HLT,Hilton Worldwide Holdings Inc,Common stocks,Large cap,Consumer Discretionary,$34,088,276,383,0.36%,46.81,0.00,-48.96,Analyze
DD,DuPont de Nemours, Inc.,Common stocks,Large cap,Materials,$34,069,786,054,1.91%,21.84,0.00,1.30,Analyze
IDXX,Idexx Laboratories Inc,Common stocks,Large cap,Health Care,$33,986,422,814,0.00%,46.27,0.00,53.12,Analyze
EA,Electronic Arts Inc,Common stocks,Large cap,Communication Services,$33,734,243,792,0.60%,42.52,0.00,4.40,Analyze
AMP,Ameriprise Finance Inc,Common stocks,Large cap,Financials,$33,235,155,420,1.55%,10.74,0.00,6.61,Analyze
OTIS,Otis Worldwide Corporation,Common stocks,Large cap,Industrials,$32,939,461,108,1.40%,26.12,0.00,-6.49,Analyze
MTD,Mettler Toledo Inc,Common stocks,Large cap,Health Care,$32,708,027,624,0.00%,40.62,0.00,381.05,Analyze
PCG,Pacific Gas & Electric Co.,Common stocks,Large cap,Utilities,$32,516,600,000,0.00%,127.90,0.00,1.51,Analyze
WBA,Walgreen Boots Alliance Inc,Common stocks,Large cap,Consumer Staples,$32,311,663,598,5.02%,5.14,0.00,1.21,Analyze
AME,Ametek Inc,Common stocks,Large cap,Industrials,$32,236,587,707,0.63%,30.76,0.00,4.63,Analyze
DLTR,Dollar Tree Inc,Common stocks,Large cap,Consumer Discretionary,$32,020,746,625,0.00%,22.38,0.00,4.12,Analyze
KR,Kroger,Common stocks,Large cap,Consumer Staples,$31,939,972,063,2.09%,29.30,0.00,3.38,Analyze
ILMN,Illumina Inc,Common stocks,Large cap,Health Care,$31,717,972,000,0.00%,45.31,0.00,2.91,Analyze
BF.B,Brown Forman Inc Class B,Common stocks,Large cap,Consumer Staples,$31,677,170,486,1.16%,25.23,0.00,8.08,Analyze
ODFL,Old Dominion Freight Line Inc,Common stocks,Large cap,Industrials,$31,661,823,233,0.42%,27.90,0.00,9.04,Analyze
CSGP,Costar Group Inc,Common stocks,Large cap,Industrials,$31,587,616,960,0.00%,101.64,0.00,5.39,Analyze
VICI,VICI Properties Inc,REITs,Large cap,Real Estate,$31,214,001,254,4.55%,31.70,0.00,2.03,Analyze
WELL,Welltower Inc,REITs,Large cap,Real Estate,$31,106,086,790,2.76%,94.86,0.00,1.73,Analyze
PEG,Public Service Enterprise Group Inc,Common stocks,Large cap,Utilities,$30,850,062,672,3.45%,-23.55,0.00,2.25,Analyze
DHI,D R Horton Inc,Common stocks,Large cap,Consumer Discretionary,$30,802,586,104,1.03%,6.10,0.00,1.83,Analyze
KEYS,Keysight Technologies Inc,Common stocks,Large cap,Information Technology,$30,788,578,212,0.00%,29.90,0.00,8.09,Analyze
SBAC,SBA Communications Corporation,REITs,Large cap,Real Estate,$30,758,302,121,0.99%,70.23,0.00,-5.67,Analyze
RMD,Resmed Inc,Common stocks,Large cap,Health Care,$30,669,281,801,0.82%,39.11,0.00,9.30,Analyze
NDAQ,Nasdaq Inc,Common stocks,Large cap,Financials,$30,395,464,274,1.25%,25.93,0.00,5.06,Analyze
WEC,WEC Energy Group Inc,Common stocks,Large cap,Utilities,$30,095,608,603,2.99%,21.81,0.00,2.62,Analyze
ROK,Rockwell Automation Inc,Common stocks,Large cap,Industrials,$29,816,987,184,1.73%,45.88,0.00,11.24,Analyze
PPG,PPG Industries Inc,Common stocks,Large cap,Materials,$29,707,462,602,1.90%,27.39,0.00,4.75,Analyze
ES,Eversource Energy,Common stocks,Large cap,Utilities,$29,633,994,953,2.96%,22.50,0.00,1.97,Analyze
OKE,Oneok Inc,Common stocks,Large cap,Energy,$29,476,605,880,5.54%,19.53,0.00,4.90,Analyze
CTSH,Cognizant Technology Solutions,Common stocks,Large cap,Information Technology,$29,360,331,410,1.88%,13.12,0.00,2.40,Analyze
BKR,Baker Hughes Company Class A,Common stocks,Large cap,Energy,$29,222,823,080,2.48%,95.24,0.00,1.86,Analyze
DLR,Digital Realty Trust, Inc,REITs,Large cap,Real Estate,$29,126,006,458,4.74%,21.01,0.00,1.63,Analyze
STT,State Street Corp,Common stocks,Large cap,Financials,$28,746,091,116,2.95%,10.68,0.00,1.09,Analyze
GWW,W.W. Grainger Inc,Common stocks,Large cap,Industrials,$28,408,562,244,1.20%,24.00,0.00,13.51,Analyze
CEG,Constellation Energy Corporation,Common stocks,Large cap,Utilities,$28,375,342,749,0.65%,-45.99,0.00,2.59,Analyze
AWK,American Water Works Inc,Common stocks,Large cap,Utilities,$28,143,318,338,1.65%,21.52,0.00,3.72,Analyze
VRSK,Verisk Analytics Inc,Common stocks,Large cap,Industrials,$27,846,438,377,0.69%,27.75,0.00,10.47,Analyze
FAST,Fastenal,Common stocks,Large cap,Industrials,$27,240,459,893,2.58%,27.80,0.00,8.71,Analyze
ON,ON Semiconductor Corp,Common stocks,Large cap,Information Technology,$27,117,282,263,0.00%,18.70,0.00,5.43,Analyze
GLW,Corning Inc,Common stocks,Large cap,Information Technology,$27,049,047,804,3.34%,24.90,0.00,2.18,Analyze
LYB,Lyondellbasell Industries NV,Common stocks,Large cap,Materials,$26,994,265,496,5.57%,4.62,0.00,2.13,Analyze
IT,Gartner Inc,Common stocks,Large cap,Information Technology,$26,885,674,564,0.00%,33.12,0.00,224.82,Analyze
ZBH,Zimmer Biomet Holdings Inc,Common stocks,Large cap,Health Care,$26,825,431,269,0.75%,66.62,0.00,2.23,Analyze
GPN,Global Payments Inc,Common stocks,Large cap,Information Technology,$26,823,793,683,1.00%,26.50,0.00,1.07,Analyze
IFF,International Flavors & Fragrances,Common stocks,Large cap,Materials,$26,801,632,035,3.01%,48.08,0.00,1.28,Analyze
DFS,Discover Financial Services,Common stocks,Large cap,Financials,$26,625,850,799,2.34%,5.34,0.00,1.99,Analyze
HPQ,HP Inc,Common stocks,Large cap,Information Technology,$26,557,222,324,3.70%,4.05,0.00,-11.34,Analyze
WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,$26,544,194,174,1.33%,6.13,0.00,2.41,Analyze
LEN,Lennar Corporation Class A,Common stocks,Large cap,Consumer Discretionary,$25,824,967,751,1.64%,5.86,0.00,1.12,Analyze
BAX,Baxter International Inc,Common stocks,Large cap,Health Care,$25,770,653,200,2.23%,24.31,0.00,2.83,Analyze
ALB,Albemarle Corp,Common stocks,Large cap,Materials,$25,477,218,111,0.72%,90.29,0.00,4.36,Analyze
APTV,Aptiv Plc,Common stocks,Large cap,Consumer Discretionary,$25,417,780,006,0.00%,78.61,0.00,3.01,Analyze
MTB,M&T Bank Corp,Common stocks,Large cap,Financials,$25,110,063,006,3.27%,14.83,0.00,1.40,Analyze
TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,$25,072,947,350,1.61%,25.00,0.00,14.01,Analyze
TROW,T Rowe Price Group Inc,Common stocks,Large cap,Financials,$24,878,337,520,4.24%,8.70,0.00,2.75,Analyze
HRL,Hormel Foods Corp,Common stocks,Large cap,Consumer Staples,$24,867,765,069,2.27%,26.88,0.00,3.50,Analyze
GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,$24,737,114,799,2.03%,26.42,0.00,6.81,Analyze
URI,United Rentals Inc,Common stocks,Large cap,Industrials,$24,688,374,017,0.00%,15.89,0.00,4.05,Analyze
EIX,Edison International,Common stocks,Large cap,Utilities,$24,592,729,006,4.33%,41.60,0.00,1.54,Analyze
CBRE,CBRE Group Inc,Common stocks,Large cap,Real Estate,$24,501,809,122,0.00%,12.39,0.00,2.87,Analyze
CDW,CDW Corp,Common stocks,Large cap,Information Technology,$24,351,422,023,1.16%,23.97,0.00,27.01,Analyze
K,Kellogg,Common stocks,Large cap,Consumer Staples,$24,307,661,700,3.24%,15.71,0.00,6.38,Analyze
HIG,Hartford Financial Services Group,Common stocks,Large cap,Financials,$24,296,396,197,2.05%,9.47,0.00,1.52,Analyze
FE,Firstenergy Corp,Common stocks,Large cap,Utilities,$24,156,572,489,3.64%,19.40,0.00,2.74,Analyze
EFX,Equifax Inc,Common stocks,Large cap,Industrials,$24,095,642,393,0.79%,31.13,0.00,6.21,Analyze
FANG,Diamondback Energy Inc,Common stocks,Large cap,Energy,$23,985,086,074,2.03%,8.80,0.00,1.89,Analyze
ARE,Alexandria Real Estate Equities, Inc,REITs,Large cap,Real Estate,$23,825,472,475,3.21%,59.32,0.00,1.41,Analyze
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,$23,650,908,784,0.00%,23.99,0.00,15.40,Analyze
VMC,Vulcan Materials,Common stocks,Large cap,Materials,$23,395,595,622,0.91%,38.53,0.00,3.54,Analyze
ACGL,Arch Capital Group Ltd,Common stocks,Large cap,Financials,$23,342,686,734,0.00%,12.66,0.00,1.81,Analyze
AEE,Ameren Corp,Common stocks,Large cap,Utilities,$23,269,580,432,2.60%,22.78,0.00,2.34,Analyze
RJF,Raymond James Inc,Common stocks,Large cap,Financials,$23,224,717,084,1.25%,15.27,0.00,2.67,Analyze
ETR,Entergy Corp,Common stocks,Large cap,Utilities,$23,215,450,769,3.51%,21.59,0.00,1.94,Analyze
DTE,DTE Energy,Common stocks,Large cap,Utilities,$23,090,170,487,2.99%,25.22,0.00,2.57,Analyze
WY,Weyerhaeuser Company,REITs,Large cap,Real Estate,$23,048,920,440,2.28%,8.46,0.00,2.23,Analyze
FTV,Fortive Corp,Common stocks,Large cap,Industrials,$22,909,084,382,0.43%,35.27,0.00,2.38,Analyze
WBD,Warner Bros. Discovery, Inc. - Series A,Common stocks,Large cap,Communication Services,$22,899,774,421,0.00%,18.42,0.00,1.91,Analyze
AVB,AvalonBay Communities, Inc,REITs,Large cap,Real Estate,$22,754,304,140,3.86%,20.10,0.00,2.06,Analyze
EBAY,Ebay Inc,Common stocks,Large cap,Consumer Discretionary,$22,694,003,018,2.09%,1.88,0.00,3.09,Analyze
EQR,Equity Residential,REITs,Large cap,Real Estate,$22,614,668,173,4.09%,16.60,0.00,2.06,Analyze
MKC,McCormick & Co  Non-voting,Common stocks,Large cap,Consumer Staples,$22,555,670,871,1.77%,27.76,0.00,4.52,Analyze
FITB,Fifth Third Bancorp,Common stocks,Large cap,Financials,$22,520,658,206,3.79%,9.18,0.00,1.12,Analyze
TSN,Tyson Foods Inc Class A,Common stocks,Large cap,Consumer Staples,$22,221,537,700,2.99%,5.52,0.00,1.18,Analyze
FRC,First Republic Bank,Common stocks,Large cap,Financials,$22,094,761,285,0.84%,15.35,0.00,1.36,Analyze
PPL,PPL Corporation,Common stocks,Large cap,Utilities,$21,839,200,303,2.92%,33.99,0.00,1.55,Analyze
VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,$21,773,659,733,0.00%,27.49,0.00,-16.94,Analyze
IR,Ingersoll Rand Plc,Common stocks,Large cap,Industrials,$21,376,029,973,0.15%,17.38,0.00,2.35,Analyze
ANSS,Ansys Inc,Common stocks,Large cap,Information Technology,$21,217,055,957,0.00%,45.66,0.00,4.74,Analyze
MLM,Martin Marietta Materials Inc,Common stocks,Large cap,Materials,$21,151,815,818,0.74%,31.87,0.00,3.26,Analyze
DAL,Delta Air Lines Inc,Common stocks,Large cap,Industrials,$20,986,095,088,0.00%,40.83,0.00,7.04,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,$20,922,825,373,2.96%,13.33,0.00,1.76,Analyze
LH,Laboratory Corporation Of America,Common stocks,Large cap,Health Care,$20,864,414,000,0.91%,9.94,0.00,1.95,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,$20,547,892,041,0.00%,28.89,0.00,54.28,Analyze
HPE,Hewlett Packard Enterprise,Common stocks,Large cap,Information Technology,$20,406,524,268,2.98%,5.50,0.00,1.01,Analyze
HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,$20,400,262,366,4.31%,18.82,0.00,1.11,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,$20,391,994,961,0.20%,42.35,0.00,3.96,Analyze
CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,$20,373,058,599,2.51%,-21.10,0.00,-28.91,Analyze
RF,Regions Financial Corp,Common stocks,Large cap,Financials,$20,202,714,002,3.38%,8.72,0.00,1.19,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,$20,119,931,832,1.07%,47.22,0.00,6.23,Analyze
EXR,Extra Space Storage Inc,REITs,Large cap,Real Estate,$19,955,646,887,3.97%,23.80,0.00,6.14,Analyze
CHD,Church And Dwight Inc,Common stocks,Large cap,Consumer Staples,$19,894,779,748,1.28%,24.23,0.00,5.78,Analyze
LUV,Southwest Airlines,Common stocks,Large cap,Industrials,$19,819,441,894,0.00%,34.23,0.00,1.92,Analyze
MOH,Molina Healthcare Inc,Common stocks,Large cap,Health Care,$19,462,968,000,0.00%,27.99,0.00,6.90,Analyze
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,$19,443,471,102,0.53%,13.92,0.00,2.81,Analyze
CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,$19,438,618,428,4.04%,9.63,0.00,0.88,Analyze
CTRA,Coterra Energy Inc.,Common stocks,Large cap,Energy,$19,333,219,447,2.38%,11.81,0.00,1.65,Analyze
AES,AES Corp,Common stocks,Large cap,Utilities,$19,243,633,104,2.17%,-131.58,0.00,6.31,Analyze
CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,$19,188,246,033,2.28%,11.99,0.00,1.90,Analyze
DOV,Dover Corp,Common stocks,Large cap,Industrials,$19,135,857,543,1.47%,17.01,0.00,4.39,Analyze
EPAM,Epam Systems Inc,Common stocks,Large cap,Information Technology,$19,022,011,021,0.00%,40.77,0.00,7.39,Analyze
PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,$18,718,552,480,0.00%,83.42,0.00,18.46,Analyze
HOLX,Hologic Inc,Common stocks,Large cap,Health Care,$18,707,949,060,0.00%,12.05,0.00,3.90,Analyze
TDY,Teledyne Technologies Inc,Common stocks,Large cap,Information Technology,$18,661,725,678,0.00%,32.70,0.00,2.39,Analyze
NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,$18,649,034,420,3.20%,12.36,0.00,1.63,Analyze
CMS,CMS Energy Corp,Common stocks,Large cap,Utilities,$18,628,347,816,2.84%,18.40,0.00,1.88,Analyze
STE,STERIS PLC,Common stocks,Large cap,Health Care,$18,587,033,849,0.96%,75.59,0.00,2.82,Analyze
CAG,Conagra Brands Inc,Common stocks,Large cap,Consumer Staples,$18,580,716,621,3.27%,17.85,0.00,2.11,Analyze
INVH,Invitation Homes Inc,REITs,Large cap,Real Estate,$18,360,639,567,2.90%,61.18,0.00,1.78,Analyze
JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,$18,302,310,264,0.90%,21.34,0.00,5.63,Analyze
WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,$18,254,077,510,0.60%,30.55,0.00,1.81,Analyze
MAA,Mid-America Apartment Communities, Inc,REITs,Large cap,Real Estate,$18,215,344,819,2.93%,30.55,0.00,3.06,Analyze
VTR,Ventas, Inc,REITs,Large cap,Real Estate,$18,211,151,397,3.89%,124.23,0.00,1.68,Analyze
ROL,Rollins Inc,Common stocks,Large cap,Industrials,$18,054,039,504,1.17%,54.45,0.00,16.25,Analyze
PKI,Perkinelmer Inc,Common stocks,Large cap,Health Care,$18,029,828,161,0.20%,24.25,0.00,2.46,Analyze
BBY,Best Buy Inc,Common stocks,Large cap,Consumer Discretionary,$17,975,524,243,4.26%,10.32,0.00,5.88,Analyze
AMCR,Amcor plc,Common stocks,Large cap,Materials,$17,898,015,063,3.95%,18.63,0.00,3.93,Analyze
DGX,Quest Diagnostics Inc,Common stocks,Large cap,Health Care,$17,856,415,794,1.65%,9.50,0.00,2.79,Analyze
GRMN,Garmin Ltd,Common stocks,Large cap,Consumer Discretionary,$17,794,079,540,0.70%,16.47,0.00,2.83,Analyze
WST,West Pharmaceutical Services Inc,Common stocks,Large cap,Health Care,$17,692,403,233,0.31%,25.46,0.00,7.49,Analyze
INCY,Incyte Corp,Common stocks,Large cap,Health Care,$17,682,350,197,0.00%,18.95,0.00,4.58,Analyze
CLX,Clorox,Common stocks,Large cap,Consumer Staples,$17,572,462,789,3.25%,37.80,0.00,43.29,Analyze
IEX,IDEX Corp,Common stocks,Large cap,Industrials,$17,384,565,625,1.01%,36.12,0.00,5.94,Analyze
STLD,Steel Dynamics Inc,Common stocks,Large cap,Materials,$17,277,982,360,1.37%,4.44,0.00,2.48,Analyze
DRI,Darden Restaurants Inc,Common stocks,Large cap,Consumer Discretionary,$17,143,979,225,3.25%,16.28,0.00,7.41,Analyze
MRO,Marathon Oil Corp,Common stocks,Large cap,Energy,$17,007,116,755,1.19%,7.98,0.00,1.51,Analyze
TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,$17,006,790,229,0.00%,40.68,0.00,4.46,Analyze
CPB,Campbell Soup,Common stocks,Large cap,Consumer Staples,$16,982,805,554,2.58%,18.45,0.00,5.07,Analyze
SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,$16,895,732,623,2.49%,29.28,0.00,2.04,Analyze
CF,CF Industries Holdings Inc,Common stocks,Large cap,Materials,$16,776,160,981,1.74%,10.14,0.00,4.18,Analyze
EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,$16,742,738,961,1.27%,11.58,0.00,4.44,Analyze
TRGP,Targa Resources Corp,Common stocks,Large cap,Energy,$16,670,283,499,1.89%,-130.50,0.00,9.80,Analyze
OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,$16,637,516,884,3.38%,13.40,0.00,5.55,Analyze
MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,$16,590,241,640,1.06%,60.07,0.00,12.51,Analyze
ALGN,Align Technology Inc,Common stocks,Large cap,Health Care,$16,570,754,141,0.00%,22.54,0.00,4.34,Analyze
COO,Cooper Companies, Inc.,Common stocks,Large cap,Health Care,$16,503,118,922,0.02%,17.38,0.00,2.36,Analyze
CINF,Cincinnati Financial Corp,Common stocks,Large cap,Financials,$16,372,317,521,2.62%,8.00,0.00,1.36,Analyze
BRO,Brown & Brown Inc,Common stocks,Large cap,Financials,$16,327,769,458,0.73%,26.55,0.00,3.72,Analyze
HWM,Howmet Aerospace Inc.,Common stocks,Large cap,Industrials,$16,296,117,137,0.25%,53.11,0.00,4.72,Analyze
KEY,Keycorp,Common stocks,Large cap,Financials,$16,261,660,006,4.46%,6.93,0.00,1.06,Analyze
BALL,Ball Corporation,Common stocks,Large cap,Materials,$16,204,558,143,1.55%,14.28,0.00,4.12,Analyze
LYV,Live Nation Entertainment Inc,Common stocks,Large cap,Communication Services,$16,196,223,512,0.00%,-35.90,0.00,-31.10,Analyze
ATO,Atmos Energy Corp,Common stocks,Large cap,Utilities,$16,144,918,863,2.42%,21.79,0.00,1.76,Analyze
FOX,Fox Corporation Class B,Common stocks,Large cap,Communication Services,$16,109,082,319,1.71%,5.96,0.00,0.61,Analyze
FOXA,Fox Corporation Class A,Common stocks,Large cap,Communication Services,$16,109,082,319,1.60%,8.02,0.00,0.83,Analyze
BR,Broadridge Financial Solutions Inc,Common stocks,Large cap,Information Technology,$16,078,776,441,1.98%,28.62,0.00,8.67,Analyze
FSLR,First Solar Inc,Common stocks,Large cap,Information Technology,$15,860,782,656,0.00%,73.51,0.00,2.70,Analyze
FMC,FMC Corp,Common stocks,Large cap,Materials,$15,738,182,420,1.72%,20.65,0.00,5.14,Analyze
SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,$15,687,455,618,0.00%,91.09,0.00,7.80,Analyze
FDS,Factset Research Systems Inc,Common stocks,Large cap,Financials,$15,486,925,617,0.86%,36.45,0.00,12.57,Analyze
ETSY,Etsy Inc,Common stocks,Large cap,Consumer Discretionary,$15,419,442,607,0.00%,36.61,0.00,23.57,Analyze
J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,$15,336,422,045,0.68%,40.60,0.00,2.50,Analyze
TXT,Textron Inc,Common stocks,Large cap,Industrials,$14,868,704,236,0.11%,19.81,0.00,2.17,Analyze
NVR,NVR, Inc.,Common stocks,Large cap,Consumer Discretionary,$14,854,674,529,0.00%,10.42,0.00,5.41,Analyze
SYF,Synchrony Financial,Common stocks,Large cap,Financials,$14,795,780,496,2.71%,3.62,0.00,1.08,Analyze
MOS,Mosaic,Common stocks,Large cap,Materials,$14,780,281,686,1.29%,5.62,0.00,1.28,Analyze
APA,Apache Corp,Common stocks,Large cap,Energy,$14,760,606,784,1.35%,6.10,0.00,16.30,Analyze
AVY,Avery Dennison Corp,Common stocks,Large cap,Materials,$14,689,398,520,1.61%,20.11,0.00,7.58,Analyze
EVRG,Evergy Inc,Common stocks,Large cap,Utilities,$14,580,151,175,3.62%,17.98,0.00,1.58,Analyze
CPRT,Copart Inc,Common stocks,Large cap,Industrials,$14,576,976,320,0.00%,13.31,0.00,3.31,Analyze
IRM,Iron Mountain Incorporated,REITs,Large cap,Real Estate,$14,573,494,675,4.85%,32.43,0.00,19.13,Analyze
SWKS,Skyworks Solutions Inc,Common stocks,Large cap,Information Technology,$14,565,047,160,2.57%,10.63,0.00,2.81,Analyze
LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,$14,422,105,690,1.89%,13.14,0.00,2.49,Analyze
LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,$14,356,504,172,1.36%,38.44,0.00,3.64,Analyze
PTC,PTC Inc,Common stocks,Large cap,Information Technology,$14,310,827,257,0.00%,29.82,0.00,6.87,Analyze
LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,$14,064,753,135,3.02%,20.68,0.00,2.31,Analyze
L,Loews Corp,Common stocks,Large cap,Financials,$13,929,845,141,0.43%,8.37,0.00,0.84,Analyze
ESS,Essex Property Trust, Inc,REITs,Large cap,Real Estate,$13,874,799,297,4.01%,34.89,0.00,2.30,Analyze
SIVB,SVB Financial Group,Common stocks,Large cap,Financials,$13,867,600,614,0.00%,8.11,0.00,0.87,Analyze
GEN,Gen Digital Inc.,Common stocks,Large cap,Information Technology,$13,841,397,471,2.34%,0.00,0.00,0.00,Analyze
NDSN,Nordson Corp,Common stocks,Large cap,Industrials,$13,705,063,259,0.96%,27.56,0.00,6.18,Analyze
FLT,Fleetcor Technologies Inc,Common stocks,Large cap,Information Technology,$13,700,238,765,0.00%,15.51,0.00,4.66,Analyze
TER,Teradyne Inc,Common stocks,Large cap,Information Technology,$13,627,105,214,0.50%,13.94,0.00,5.51,Analyze
TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,$13,552,537,602,0.00%,81.63,0.00,5.62,Analyze
PEAK,Healthpeak Properties, Inc.,REITs,Large cap,Real Estate,$13,546,011,629,4.68%,31.44,0.00,2.10,Analyze
VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,$13,497,179,576,4.24%,80.48,0.00,0.66,Analyze
CBOE,Cboe Global Markets, Inc.,Common stocks,Large cap,Financials,$13,491,531,017,1.53%,26.56,0.00,3.72,Analyze
BEN,Franklin Resources Inc,Common stocks,Large cap,Financials,$13,421,923,535,4.28%,6.99,0.00,1.14,Analyze
AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,$13,318,422,132,0.00%,21.26,0.00,3.04,Analyze
ZBRA,Zebra Technologies Corp,Common stocks,Large cap,Information Technology,$13,296,221,879,0.00%,16.33,0.00,4.58,Analyze
EXPE,Expedia Inc,Common stocks,Large cap,Consumer Discretionary,$13,118,939,653,0.00%,60.53,0.00,6.26,Analyze
RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,$13,114,803,285,1.93%,9.72,0.00,1.36,Analyze
KIM,Kimco Realty Corporation,REITs,Large cap,Real Estate,$13,086,631,142,3.91%,14.29,0.00,1.31,Analyze
IPG,Interpublic Group Of Companies Inc,Common stocks,Large cap,Communication Services,$13,046,660,030,3.41%,12.68,0.00,3.71,Analyze
NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,$12,953,803,022,3.29%,12.80,0.00,14.69,Analyze
JKHY,Jack Henry & Associates, Inc.,Common stocks,Large cap,Information Technology,$12,947,794,863,1.10%,36.03,0.00,9.75,Analyze
LW,Lamb Weston Holdings Inc,Common stocks,Large cap,Consumer Staples,$12,792,347,284,1.10%,54.83,0.00,32.76,Analyze
MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,$12,772,515,045,0.03%,8.41,0.00,2.54,Analyze
RCL,Royal Caribbean Cruises Ltd,Common stocks,Large cap,Consumer Discretionary,$12,708,064,347,0.00%,-2.38,0.00,3.16,Analyze
UDR,UDR, Inc,REITs,Large cap,Real Estate,$12,666,830,660,3.81%,80.64,0.00,3.72,Analyze
BIO,Bio Rad Laboratories Inc Class A,Common stocks,Large cap,Health Care,$12,561,391,168,0.00%,-102.91,0.00,1.02,Analyze
TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,$12,449,614,402,0.00%,25.49,0.00,3.12,Analyze
EQT,EQT Corporation,Common stocks,Large cap,Energy,$12,431,848,189,1.62%,-4.72,0.00,1.52,Analyze
UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,$12,390,158,948,0.00%,-6.25,0.00,3.42,Analyze
DPZ,Dominos Pizza Inc,Common stocks,Large cap,Consumer Discretionary,$12,382,702,774,1.25%,25.35,0.00,-2.92,Analyze
IP,International Paper,Common stocks,Large cap,Materials,$12,366,646,213,5.23%,6.99,0.00,1.39,Analyze
SNA,Snap On Inc,Common stocks,Large cap,Industrials,$12,236,729,444,2.53%,14.37,0.00,2.83,Analyze
CPT,Camden Property Trust,REITs,Large cap,Real Estate,$12,031,276,273,3.29%,33.74,0.00,2.83,Analyze
POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,$11,985,415,677,1.23%,16.39,0.00,10.21,Analyze
PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,$11,902,710,162,3.64%,12.84,0.00,3.13,Analyze
TFX,Teleflex Inc,Common stocks,Large cap,Health Care,$11,789,932,437,0.54%,24.01,0.00,3.09,Analyze
GL,Globe Life Inc.,Common stocks,Large cap,Financials,$11,740,516,640,0.68%,16.05,0.00,1.70,Analyze
MTCH,Match Group Inc,Common stocks,Large cap,Communication Services,$11,476,687,896,0.00%,40.41,0.00,-93.73,Analyze
CRL,Charles River Laboratories International,Common stocks,Large cap,Health Care,$11,373,923,549,0.00%,26.24,0.00,4.25,Analyze
NI,Nisource Inc,Common stocks,Large cap,Utilities,$11,306,780,081,3.33%,16.85,0.00,1.55,Analyze
HST,Host Hotels & Resorts, Inc,REITs,Large cap,Real Estate,$11,304,588,901,2.07%,35.66,0.00,1.73,Analyze
SWK,Stanley Black & Decker Inc,Common stocks,Large cap,Industrials,$11,230,260,975,4.13%,8.21,0.00,1.19,Analyze
CE,Celanese Corporation,Common stocks,Large cap,Materials,$11,221,221,068,2.62%,5.36,0.00,2.41,Analyze
STX,Seagate Technology Plc,Common stocks,Large cap,Information Technology,$11,068,455,200,5.18%,8.28,0.00,26.29,Analyze
PARA,Paramount Global - Class B,Common stocks,Large cap,Communication Services,$11,000,627,932,5.63%,2.51,0.00,0.45,Analyze
HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,$10,926,490,021,0.00%,16.91,0.00,3.04,Analyze
CHRW,C.H. Robinson Worldwide, Inc.,Common stocks,Large cap,Industrials,$10,858,698,423,2.43%,11.64,0.00,5.23,Analyze
REG,Regency Centers Corporation,REITs,Large cap,Real Estate,$10,719,127,181,3.97%,13.57,0.00,1.75,Analyze
MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,$10,663,641,061,0.98%,44.03,0.00,10.42,Analyze
VFC,VF Corp,Common stocks,Large cap,Consumer Discretionary,$10,662,253,372,7.17%,7.69,0.00,2.94,Analyze
